stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id
7250,30417,Tassou Markou- Kolikas,TasMar-Kol,34.8751753499933,32.3676159056177,7250
7563,11607,Apostolou Andreou - 2nd Pissouri 2,ApAn-2nPi,34.6716616604386,32.7018713328347,7563
7564,11610,Apostolou Andreou - 3rd Pissouri 1,ApAn-3rPi,34.6692501324013,32.7003409695005,7564
7616,11611,Pissouri Community Stadium 1,PisComSta,34.6663215162676,32.6975792238834,7616
7617,11609,Pissouri Police Station 1,PisPolSta,34.6758484767347,32.69922562757,7617
7743,31528,Pegeia Public Parking Place,PegPParkPl,34.8838229769859,32.3816224078011,7743
7744,31516,Gialia Village Centre 2,GiaVilCen,35.1010173816192,32.5109159024752,7744
7745,31930,Giolou Elementary School,GiolElemSc,34.9234403212468,32.4764882153443,7745
7746,31929,1st Stop Miliou 1,1stStoMil,34.9349528039182,32.4696151990829,7746
7747,31928,Grigori Afxentiou Ave. - Ifaistou 1,GrAfAv-If,34.8402587910995,32.4734170368357,7747
7748,31852,Agios Georgios Church,AgGeorChu,34.714594460379,32.5322150890845,7748
7749,31854,1st Agios Nikolaos Pafou 2,1stAgNiPa,34.8632507463915,32.7533568422942,7749
7750,31855,2nd Stop Agios Nikolaos Pafou,2nStAgNiPa,34.8615522942691,32.7562720258354,7750
7751,31856,Evagora Pallikaridi - Charalambou Mouskou 2,EvPal-ChMo,34.7763634448883,32.4224466703481,7751
7752,31857,1st Stop Pelathousa 2,1stStoPel,35.0286497037871,32.4753249809355,7752
7753,31858,Old Lemesos - Pafos Road - 9th Stop 1,OLe-PR-9S,34.7007067366251,32.5739164083462,7753
7754,31859,Kouklia Archaeological Site 1,KouArcSit,34.7055665912889,32.573705859095,7754
7756,31861,Kidasi 1,Kidasi,34.8074948560643,32.7124036020317,7756
7757,31862,2nd Stop Praitori 2,2ndStoPra,34.8487904290307,32.7465086884239,7757
7758,31863,1st Stop Praitori 2,1stStoPra,34.8482908939411,32.7448038116297,7758
7759,31864,2nd Stop Fasoula Pafou 2,2nStFaPa,34.7612335728892,32.6259676890305,7759
7760,31865,1st Stop Fasoula Pafou 2,1sStFaPa,34.7606062451991,32.6243096303835,7760
7761,31866,Mesana 1,Mesana,34.8486734816149,32.7065286038844,7761
7762,31867,1st Stop Agios Ioannis Pafou 1,1sStAgIoPa,34.8675553827699,32.6915598229855,7762
7763,31868,1st Stop Nata 1,1stStoNat,34.7816039983032,32.5685497570376,7763
7765,31869,Axylou 1,Axylou,34.8053640879554,32.5630907859144,7765
7766,31870,1st Stop Galataria 1,1stStoGal,34.8770454752095,32.6313198679903,7766
7767,31871,2nd Stop Galataria 1,2ndStoGal,34.8780035443989,32.6320487317365,7767
